2020-05-11 23:49:12,174 INFO  Logger.cs: 70 - 
2020-05-12 00:15:21,199 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to C:\Users\김원기\4wc
2020-05-12 00:15:21,201 INFO  ExportHelper.cs: 147 - Beginning the export process
2020-05-12 00:15:21,203 INFO  ExportHelper.cs: 153 - Creating package directories with name 4wc and save path C:\Users\김원기
2020-05-12 00:15:22,496 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\김원기\4wc\CMakeLists.txt
2020-05-12 00:15:22,503 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\김원기\4wc\config\joint_names_4wc.yaml
2020-05-12 00:15:22,507 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\김원기\4wc\package.xml
2020-05-12 00:15:22,507 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\김원기\4wc\package.xml
2020-05-12 00:15:22,514 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\김원기\4wc\launch\
2020-05-12 00:15:22,518 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\김원기\4wc\launch\
2020-05-12 00:15:22,522 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2020-05-12 00:15:22,522 INFO  ExportHelper.cs: 451 - Saving users preferences
2020-05-12 00:15:22,523 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2020-05-12 00:15:22,523 INFO  ExportHelper.cs: 465 - Setting STL preferences
2020-05-12 00:15:22,527 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2020-05-12 00:15:22,528 INFO  ExportHelper.cs: 197 - Hiding all components
2020-05-12 00:15:22,695 INFO  ExportHelper.cs: 204 - Beginning individual files export
2020-05-12 00:15:22,698 INFO  ExportHelper.cs: 270 - Exporting link: Body
2020-05-12 00:15:22,698 INFO  ExportHelper.cs: 272 - Link Body has 6 children
2020-05-12 00:15:22,699 INFO  ExportHelper.cs: 270 - Exporting link: LFS
2020-05-12 00:15:22,700 INFO  ExportHelper.cs: 272 - Link LFS has 1 children
2020-05-12 00:15:22,701 INFO  ExportHelper.cs: 270 - Exporting link: LFW
2020-05-12 00:15:22,701 INFO  ExportHelper.cs: 272 - Link LFW has 0 children
2020-05-12 00:15:22,702 INFO  ExportHelper.cs: 318 - LFW: Exporting STL with coordinate frame Origin_LFW
2020-05-12 00:15:22,702 INFO  ExportHelper.cs: 323 - LFW: Reference geometry name 
2020-05-12 00:15:22,827 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\김원기\4wc\meshes\LFW.STL
2020-05-12 00:15:22,958 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-12 00:15:22,976 INFO  ExportHelper.cs: 318 - LFS: Exporting STL with coordinate frame Origin_LFS
2020-05-12 00:15:22,976 INFO  ExportHelper.cs: 323 - LFS: Reference geometry name 
2020-05-12 00:15:23,027 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\김원기\4wc\meshes\LFS.STL
2020-05-12 00:15:23,127 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-12 00:15:23,133 INFO  ExportHelper.cs: 270 - Exporting link: RFS
2020-05-12 00:15:23,133 INFO  ExportHelper.cs: 272 - Link RFS has 1 children
2020-05-12 00:15:23,134 INFO  ExportHelper.cs: 270 - Exporting link: RFW
2020-05-12 00:15:23,135 INFO  ExportHelper.cs: 272 - Link RFW has 0 children
2020-05-12 00:15:23,135 INFO  ExportHelper.cs: 318 - RFW: Exporting STL with coordinate frame Origin_RFW
2020-05-12 00:15:23,135 INFO  ExportHelper.cs: 323 - RFW: Reference geometry name 
2020-05-12 00:15:23,170 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\김원기\4wc\meshes\RFW.STL
2020-05-12 00:15:23,245 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-12 00:15:23,279 INFO  ExportHelper.cs: 318 - RFS: Exporting STL with coordinate frame Origin_RFS
2020-05-12 00:15:23,279 INFO  ExportHelper.cs: 323 - RFS: Reference geometry name 
2020-05-12 00:15:23,326 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\김원기\4wc\meshes\RFS.STL
2020-05-12 00:15:23,441 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-12 00:15:23,457 INFO  ExportHelper.cs: 270 - Exporting link: LBS
2020-05-12 00:15:23,457 INFO  ExportHelper.cs: 272 - Link LBS has 1 children
2020-05-12 00:15:23,458 INFO  ExportHelper.cs: 270 - Exporting link: LBC
2020-05-12 00:15:23,458 INFO  ExportHelper.cs: 272 - Link LBC has 1 children
2020-05-12 00:15:23,459 INFO  ExportHelper.cs: 270 - Exporting link: LBW
2020-05-12 00:15:23,459 INFO  ExportHelper.cs: 272 - Link LBW has 0 children
2020-05-12 00:15:23,459 INFO  ExportHelper.cs: 318 - LBW: Exporting STL with coordinate frame Origin_LBW
2020-05-12 00:15:23,459 INFO  ExportHelper.cs: 323 - LBW: Reference geometry name 
2020-05-12 00:15:23,487 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\김원기\4wc\meshes\LBW.STL
2020-05-12 00:15:23,547 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-12 00:15:23,555 INFO  ExportHelper.cs: 318 - LBC: Exporting STL with coordinate frame Origin_LBC
2020-05-12 00:15:23,555 INFO  ExportHelper.cs: 323 - LBC: Reference geometry name 
2020-05-12 00:15:23,582 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\김원기\4wc\meshes\LBC.STL
2020-05-12 00:15:23,629 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-12 00:15:23,633 INFO  ExportHelper.cs: 318 - LBS: Exporting STL with coordinate frame Origin_LBS
2020-05-12 00:15:23,634 INFO  ExportHelper.cs: 323 - LBS: Reference geometry name 
2020-05-12 00:15:23,674 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\김원기\4wc\meshes\LBS.STL
2020-05-12 00:15:23,736 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-12 00:15:23,743 INFO  ExportHelper.cs: 270 - Exporting link: RBS
2020-05-12 00:15:23,744 INFO  ExportHelper.cs: 272 - Link RBS has 1 children
2020-05-12 00:15:23,746 INFO  ExportHelper.cs: 270 - Exporting link: RBC
2020-05-12 00:15:23,747 INFO  ExportHelper.cs: 272 - Link RBC has 1 children
2020-05-12 00:15:23,748 INFO  ExportHelper.cs: 270 - Exporting link: RBW
2020-05-12 00:15:23,749 INFO  ExportHelper.cs: 272 - Link RBW has 0 children
2020-05-12 00:15:23,750 INFO  ExportHelper.cs: 318 - RBW: Exporting STL with coordinate frame Origin_RBW
2020-05-12 00:15:23,750 INFO  ExportHelper.cs: 323 - RBW: Reference geometry name 
2020-05-12 00:15:23,778 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\김원기\4wc\meshes\RBW.STL
2020-05-12 00:15:23,833 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-12 00:15:23,857 INFO  ExportHelper.cs: 318 - RBC: Exporting STL with coordinate frame Origin_RBC
2020-05-12 00:15:23,857 INFO  ExportHelper.cs: 323 - RBC: Reference geometry name 
2020-05-12 00:15:23,888 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\김원기\4wc\meshes\RBC.STL
2020-05-12 00:15:23,943 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-12 00:15:23,947 INFO  ExportHelper.cs: 318 - RBS: Exporting STL with coordinate frame Origin_RBS
2020-05-12 00:15:23,947 INFO  ExportHelper.cs: 323 - RBS: Reference geometry name 
2020-05-12 00:15:23,989 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\김원기\4wc\meshes\RBS.STL
2020-05-12 00:15:24,048 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-12 00:15:24,053 INFO  ExportHelper.cs: 270 - Exporting link: Cam
2020-05-12 00:15:24,054 INFO  ExportHelper.cs: 272 - Link Cam has 0 children
2020-05-12 00:15:24,054 INFO  ExportHelper.cs: 318 - Cam: Exporting STL with coordinate frame Origin_Cam
2020-05-12 00:15:24,054 INFO  ExportHelper.cs: 323 - Cam: Reference geometry name 
2020-05-12 00:15:24,106 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\김원기\4wc\meshes\Cam.STL
2020-05-12 00:15:25,171 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-12 00:15:25,176 INFO  ExportHelper.cs: 270 - Exporting link: Lidar
2020-05-12 00:15:25,177 INFO  ExportHelper.cs: 272 - Link Lidar has 0 children
2020-05-12 00:15:25,177 INFO  ExportHelper.cs: 318 - Lidar: Exporting STL with coordinate frame Origin_Lidar
2020-05-12 00:15:25,177 INFO  ExportHelper.cs: 323 - Lidar: Reference geometry name 
2020-05-12 00:15:25,216 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\김원기\4wc\meshes\Lidar.STL
2020-05-12 00:15:26,168 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-12 00:15:26,171 INFO  ExportHelper.cs: 318 - Body: Exporting STL with coordinate frame 좌표계1
2020-05-12 00:15:26,172 INFO  ExportHelper.cs: 323 - Body: Reference geometry name 
2020-05-12 00:15:26,267 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\김원기\4wc\meshes\Body.STL
2020-05-12 00:15:26,805 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-05-12 00:15:26,808 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2020-05-12 00:15:27,656 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2020-05-12 00:15:27,657 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-05-12 00:15:27,657 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\김원기\4wc\urdf\4wc.urdf
2020-05-12 00:15:27,749 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\김원기\4wc\urdf\4wc.csv
2020-05-12 00:15:27,770 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-12 00:15:27,771 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-12 00:15:27,772 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-12 00:15:27,773 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-12 00:15:27,773 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-12 00:15:27,774 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-12 00:15:27,782 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-12 00:15:27,783 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-12 00:15:27,783 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-12 00:15:27,783 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-12 00:15:27,784 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-12 00:15:27,784 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-12 00:15:27,785 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-05-12 00:15:27,790 INFO  ExportHelper.cs: 234 - Copying log file
2020-05-12 00:15:27,792 INFO  ExportHelper.cs: 440 - Copying C:\Users\김원기\sw2urdf_logs\sw2urdf.log to C:\Users\김원기\4wc\export.log
2020-05-12 00:15:27,794 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2020-05-12 00:15:27,794 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-05-12 00:20:12,249 INFO  SwAddin.cs: 271 - Assembly export called for file 4wheel model
2020-05-12 00:20:12,250 INFO  SwAddin.cs: 276 - Save is required
2020-05-12 00:20:12,250 INFO  SwAddin.cs: 290 - Saving assembly
2020-05-12 00:20:13,278 INFO  SwAddin.cs: 293 - Opening property manager
2020-05-12 00:20:13,279 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 4wheel model
2020-05-12 00:20:13,279 INFO  ExportHelperExtension.cs: 1142 - Found 66 in 4wheel model
2020-05-12 00:20:13,280 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 4wheel model
2020-05-12 00:20:13,281 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-12 00:20:13,281 INFO  ExportHelperExtension.cs: 1167 - 17 components to check
2020-05-12 00:20:13,282 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Body-1
2020-05-12 00:20:13,283 INFO  ExportHelperExtension.cs: 1142 - Found 123 in Body-1
2020-05-12 00:20:13,284 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Body-1
2020-05-12 00:20:13,285 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from suspensioncastle-2
2020-05-12 00:20:13,285 INFO  ExportHelperExtension.cs: 1142 - Found 27 in suspensioncastle-2
2020-05-12 00:20:13,285 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in suspensioncastle-2
2020-05-12 00:20:13,286 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Suspensionsystem-1
2020-05-12 00:20:13,286 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Suspensionsystem-1
2020-05-12 00:20:13,287 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Suspensionsystem-1
2020-05-12 00:20:13,288 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from suspensioncastle-1
2020-05-12 00:20:13,288 INFO  ExportHelperExtension.cs: 1142 - Found 27 in suspensioncastle-1
2020-05-12 00:20:13,289 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in suspensioncastle-1
2020-05-12 00:20:13,289 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Suspensionsystem2-1
2020-05-12 00:20:13,290 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Suspensionsystem2-1
2020-05-12 00:20:13,291 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Suspensionsystem2-1
2020-05-12 00:20:13,291 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from RPLidar-1
2020-05-12 00:20:13,292 INFO  ExportHelperExtension.cs: 1142 - Found 56 in RPLidar-1
2020-05-12 00:20:13,293 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in RPLidar-1
2020-05-12 00:20:13,293 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from CastleCatcher-1
2020-05-12 00:20:13,294 INFO  ExportHelperExtension.cs: 1142 - Found 29 in CastleCatcher-1
2020-05-12 00:20:13,294 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in CastleCatcher-1
2020-05-12 00:20:13,295 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel-1
2020-05-12 00:20:13,295 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-1
2020-05-12 00:20:13,296 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel-1
2020-05-12 00:20:13,296 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from CastleCatcher-2
2020-05-12 00:20:13,297 INFO  ExportHelperExtension.cs: 1142 - Found 29 in CastleCatcher-2
2020-05-12 00:20:13,297 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in CastleCatcher-2
2020-05-12 00:20:13,297 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel-2
2020-05-12 00:20:13,298 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-2
2020-05-12 00:20:13,298 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel-2
2020-05-12 00:20:13,298 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 파트1^4wheel model-1
2020-05-12 00:20:13,299 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 파트1^4wheel model-1
2020-05-12 00:20:13,299 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 파트1^4wheel model-1
2020-05-12 00:20:13,299 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel-3
2020-05-12 00:20:13,299 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-3
2020-05-12 00:20:13,300 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel-3
2020-05-12 00:20:13,300 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel-4
2020-05-12 00:20:13,300 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-4
2020-05-12 00:20:13,300 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel-4
2020-05-12 00:20:13,301 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 파트2^4wheel model-1
2020-05-12 00:20:13,301 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 파트2^4wheel model-1
2020-05-12 00:20:13,301 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 파트2^4wheel model-1
2020-05-12 00:20:13,301 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 파트3^4wheel model-1
2020-05-12 00:20:13,302 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 파트3^4wheel model-1
2020-05-12 00:20:13,302 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 파트3^4wheel model-1
2020-05-12 00:20:13,302 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 파트4^4wheel model-1
2020-05-12 00:20:13,302 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 파트4^4wheel model-1
2020-05-12 00:20:13,303 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 파트4^4wheel model-1
2020-05-12 00:20:13,303 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from webcam-2
2020-05-12 00:20:13,303 INFO  ExportHelperExtension.cs: 1142 - Found 33 in webcam-2
2020-05-12 00:20:13,304 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in webcam-2
2020-05-12 00:20:13,304 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 4wheel model
2020-05-12 00:20:13,304 INFO  ExportHelperExtension.cs: 1142 - Found 66 in 4wheel model
2020-05-12 00:20:13,305 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 4wheel model
2020-05-12 00:20:13,305 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-12 00:20:13,305 INFO  ExportHelperExtension.cs: 1167 - 17 components to check
2020-05-12 00:20:13,305 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Body-1
2020-05-12 00:20:13,306 INFO  ExportHelperExtension.cs: 1142 - Found 123 in Body-1
2020-05-12 00:20:13,308 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Body-1
2020-05-12 00:20:13,309 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from suspensioncastle-2
2020-05-12 00:20:13,484 INFO  ExportHelperExtension.cs: 1142 - Found 27 in suspensioncastle-2
2020-05-12 00:20:13,485 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in suspensioncastle-2
2020-05-12 00:20:13,485 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Suspensionsystem-1
2020-05-12 00:20:13,485 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Suspensionsystem-1
2020-05-12 00:20:13,486 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Suspensionsystem-1
2020-05-12 00:20:13,486 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from suspensioncastle-1
2020-05-12 00:20:13,486 INFO  ExportHelperExtension.cs: 1142 - Found 27 in suspensioncastle-1
2020-05-12 00:20:13,487 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in suspensioncastle-1
2020-05-12 00:20:13,487 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Suspensionsystem2-1
2020-05-12 00:20:13,487 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Suspensionsystem2-1
2020-05-12 00:20:13,488 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Suspensionsystem2-1
2020-05-12 00:20:13,488 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from RPLidar-1
2020-05-12 00:20:13,488 INFO  ExportHelperExtension.cs: 1142 - Found 56 in RPLidar-1
2020-05-12 00:20:13,489 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in RPLidar-1
2020-05-12 00:20:13,489 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from CastleCatcher-1
2020-05-12 00:20:13,489 INFO  ExportHelperExtension.cs: 1142 - Found 29 in CastleCatcher-1
2020-05-12 00:20:13,489 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in CastleCatcher-1
2020-05-12 00:20:13,490 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel-1
2020-05-12 00:20:13,490 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-1
2020-05-12 00:20:13,490 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel-1
2020-05-12 00:20:13,491 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from CastleCatcher-2
2020-05-12 00:20:13,491 INFO  ExportHelperExtension.cs: 1142 - Found 29 in CastleCatcher-2
2020-05-12 00:20:13,491 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in CastleCatcher-2
2020-05-12 00:20:13,491 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel-2
2020-05-12 00:20:13,492 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-2
2020-05-12 00:20:13,492 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel-2
2020-05-12 00:20:13,492 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 파트1^4wheel model-1
2020-05-12 00:20:13,492 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 파트1^4wheel model-1
2020-05-12 00:20:13,493 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 파트1^4wheel model-1
2020-05-12 00:20:13,493 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel-3
2020-05-12 00:20:13,493 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-3
2020-05-12 00:20:13,494 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel-3
2020-05-12 00:20:13,494 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel-4
2020-05-12 00:20:13,494 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-4
2020-05-12 00:20:13,494 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel-4
2020-05-12 00:20:13,495 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 파트2^4wheel model-1
2020-05-12 00:20:13,495 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 파트2^4wheel model-1
2020-05-12 00:20:13,495 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 파트2^4wheel model-1
2020-05-12 00:20:13,495 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 파트3^4wheel model-1
2020-05-12 00:20:13,496 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 파트3^4wheel model-1
2020-05-12 00:20:13,496 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 파트3^4wheel model-1
2020-05-12 00:20:13,496 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 파트4^4wheel model-1
2020-05-12 00:20:13,496 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 파트4^4wheel model-1
2020-05-12 00:20:13,497 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 파트4^4wheel model-1
2020-05-12 00:20:13,497 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from webcam-2
2020-05-12 00:20:13,497 INFO  ExportHelperExtension.cs: 1142 - Found 33 in webcam-2
2020-05-12 00:20:13,498 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in webcam-2
2020-05-12 00:20:15,315 INFO  SwAddin.cs: 316 - Loading config tree
2020-05-12 00:20:15,315 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-05-12 00:20:15,317 INFO  SwAddin.cs: 321 - Showing property manager
2020-05-12 00:20:24,042 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-12 00:20:26,389 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-12 00:20:29,133 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-05-12 00:20:29,169 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-12 00:21:01,760 INFO  SwAddin.cs: 271 - Assembly export called for file 4wheel model
2020-05-12 00:21:01,760 INFO  SwAddin.cs: 276 - Save is required
2020-05-12 00:21:01,760 INFO  SwAddin.cs: 290 - Saving assembly
2020-05-12 00:21:02,839 INFO  SwAddin.cs: 293 - Opening property manager
2020-05-12 00:21:02,839 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 4wheel model
2020-05-12 00:21:02,839 INFO  ExportHelperExtension.cs: 1142 - Found 68 in 4wheel model
2020-05-12 00:21:02,840 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in 4wheel model
2020-05-12 00:21:02,841 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-12 00:21:02,841 INFO  ExportHelperExtension.cs: 1167 - 17 components to check
2020-05-12 00:21:02,842 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Body-1
2020-05-12 00:21:02,842 INFO  ExportHelperExtension.cs: 1142 - Found 123 in Body-1
2020-05-12 00:21:02,843 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Body-1
2020-05-12 00:21:02,843 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from suspensioncastle-2
2020-05-12 00:21:02,843 INFO  ExportHelperExtension.cs: 1142 - Found 27 in suspensioncastle-2
2020-05-12 00:21:02,843 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in suspensioncastle-2
